City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kropotkin,RU,45.4375,40.5756,35.01,88,100,10.38,snow
1,Albany,US,42.6001,-73.9662,66.99,18,74,3.0,broken clouds
2,New Norfolk,AU,-42.7826,147.0587,64.0,79,100,1.01,overcast clouds
3,Vezirkopru,TR,41.1436,35.4547,37.4,75,75,12.66,light rain
4,Tasiilaq,GL,65.6145,-37.6368,12.2,67,0,2.3,clear sky
5,Eldorado,BR,-23.7869,-54.2836,81.97,73,93,3.83,overcast clouds
6,Saskylakh,RU,71.9167,114.0833,-40.02,100,70,5.68,broken clouds
7,Ketchikan,US,55.3422,-131.6461,42.8,100,90,12.66,moderate rain
8,Itacoatiara,BR,-3.1431,-58.4442,82.22,81,54,2.48,broken clouds
9,Buin,CL,-33.7333,-70.75,78.8,36,0,9.22,clear sky
10,Hobart,AU,-42.8794,147.3294,64.0,88,75,8.05,light rain
11,Busselton,AU,-33.65,115.3333,48.99,96,1,7.45,clear sky
12,Dharchula,IN,29.85,80.5333,57.72,54,98,7.18,overcast clouds
13,Okhotsk,RU,59.3833,143.3,-8.12,98,93,3.74,overcast clouds
14,Upernavik,GL,72.7868,-56.1549,-15.09,95,99,5.17,overcast clouds
15,Cape Town,ZA,-33.9258,18.4232,72.0,68,0,9.22,clear sky
16,Hambantota,LK,6.1241,81.1185,78.67,79,94,10.96,overcast clouds
17,Atuona,PF,-9.8,-139.0333,80.91,69,52,19.24,broken clouds
18,Kavieng,PG,-2.5744,150.7967,80.65,81,100,13.49,moderate rain
19,Ilulissat,GL,69.2167,-51.1,-5.8,77,90,12.66,snow
20,Mount Isa,AU,-20.7333,139.5,75.2,83,90,4.61,overcast clouds
21,Souillac,MU,-20.5167,57.5167,78.8,94,40,7.07,scattered clouds
22,Hokitika,NZ,-42.7167,170.9667,61.27,70,100,3.56,overcast clouds
23,Vestmannaeyjar,IS,63.4427,-20.2734,38.3,59,86,17.05,light rain
24,Ambon,ID,-3.6954,128.1814,75.2,94,20,6.91,few clouds
25,Lagoa,PT,39.05,-27.9833,54.81,58,16,9.13,few clouds
26,Yellowknife,CA,62.456,-114.3525,1.4,55,40,12.66,scattered clouds
27,Rikitea,PF,-23.1203,-134.9692,79.41,75,14,10.96,few clouds
28,Kaitangata,NZ,-46.2817,169.8464,59.0,90,100,1.79,overcast clouds
29,Norman Wells,CA,65.282,-126.8329,6.8,66,20,27.63,snow
30,San Patricio,US,28.017,-97.5169,84.2,48,75,10.36,broken clouds
31,Russell,US,32.3502,-85.1999,73.4,46,75,8.05,broken clouds
32,Carnarvon,AU,-24.8667,113.6333,69.8,83,4,12.66,clear sky
33,Vaini,TO,-21.2,-175.2,78.8,89,75,5.75,light rain
34,Paamiut,GL,61.994,-49.6678,16.5,71,100,12.21,overcast clouds
35,Nome,US,64.5011,-165.4064,6.8,78,90,18.41,snow
36,Yulara,AU,-25.2406,130.9889,66.2,100,0,5.75,clear sky
37,Victoria,HK,22.2855,114.1577,66.0,76,98,5.12,overcast clouds
38,Harper,LR,4.375,-7.7169,78.64,88,78,7.76,broken clouds
39,Dikson,RU,73.5069,80.5464,-20.51,99,58,5.86,broken clouds
40,Avarua,CK,-21.2078,-159.775,84.2,79,20,9.22,few clouds
41,Pevek,RU,69.7008,170.3133,2.25,82,100,2.37,overcast clouds
42,Ushumun,RU,52.7833,126.5333,1.85,94,75,3.78,broken clouds
43,Antalaha,MG,-14.9003,50.2788,75.58,89,86,3.89,overcast clouds
44,Puerto Ayora,EC,-0.7393,-90.3518,84.2,70,20,6.91,light rain
45,Mogadishu,SO,2.0371,45.3438,79.79,77,23,17.27,few clouds
46,Talnakh,RU,69.4865,88.3972,0.59,96,96,10.85,overcast clouds
47,Mettur,IN,11.8,77.8,76.01,64,1,1.81,clear sky
48,Mar Del Plata,AR,-38.0023,-57.5575,68.0,83,20,13.8,few clouds
49,Mataura,NZ,-46.1927,168.8643,54.0,98,100,1.99,overcast clouds
50,Kapaa,US,22.0752,-159.319,77.0,53,1,9.22,clear sky
51,Khatanga,RU,71.9667,102.5,-10.21,93,100,4.14,overcast clouds
52,Sucua,EC,-2.4667,-78.1667,78.8,61,75,5.75,light rain
53,Luxor,EG,25.6989,32.6421,84.2,21,4,6.91,dust
54,Abiramam,IN,9.4667,78.45,79.88,73,16,6.08,few clouds
55,Terrace,CA,54.5163,-128.6035,37.4,93,90,28.77,snow
56,Hermanus,ZA,-34.4187,19.2345,69.01,77,1,10.0,clear sky
57,Semypolky,UA,50.7167,30.9333,30.99,86,90,17.9,overcast clouds
58,Mahebourg,MU,-20.4081,57.7,78.8,94,40,7.14,scattered clouds
59,Sarapul,RU,56.4763,53.7978,23.92,96,100,5.46,overcast clouds
60,Conde,BR,-7.2597,-34.9075,80.6,78,20,10.36,few clouds
61,Orkney,ZA,-26.9802,26.6727,65.16,68,100,6.06,overcast clouds
62,Manjacaze,MZ,-24.7117,33.8828,68.0,85,2,3.89,clear sky
63,Hasaki,JP,35.7333,140.8333,42.8,87,20,5.75,few clouds
64,Nizhniy Odes,RU,63.6445,54.856,15.48,95,90,6.33,overcast clouds
65,Taupo,NZ,-38.6833,176.0833,64.0,85,1,1.01,clear sky
66,Tokur,RU,53.1333,132.9,-14.82,99,78,3.85,broken clouds
67,Kharan,PK,28.5833,65.4167,70.09,14,2,3.44,clear sky
68,Tambopata,PE,-12.7333,-69.1833,77.72,93,85,1.97,overcast clouds
69,Hohoe,GH,7.1518,0.4736,77.65,80,97,2.3,overcast clouds
70,The Valley,AI,18.217,-63.0578,82.4,74,40,10.36,scattered clouds
71,Sasd,HU,46.2552,18.1078,40.89,78,19,12.86,few clouds
72,Nikolskoye,RU,59.7035,30.7861,35.6,60,0,6.71,clear sky
73,Aklavik,CA,68.2191,-135.0107,-0.4,60,75,17.27,snow
74,East London,ZA,-33.0153,27.9116,70.0,68,100,13.29,overcast clouds
75,Bluff,NZ,-46.6,168.3333,54.0,98,94,1.99,overcast clouds
76,Leningradskiy,RU,69.3833,178.4167,-1.46,94,100,4.05,overcast clouds
77,Sfantu Gheorghe,RO,45.8667,25.7833,28.99,81,96,7.94,snow
78,Barrow,US,71.2906,-156.7887,-7.6,84,75,10.36,broken clouds
79,Airai,TL,-8.9266,125.4092,59.49,90,90,1.19,overcast clouds
80,Luderitz,NA,-26.6481,15.1594,66.0,76,1,6.51,clear sky
81,Mala,PE,-12.6581,-76.6308,74.68,71,77,6.44,broken clouds
82,Bilma,NE,18.6853,12.9164,80.65,17,6,19.33,clear sky
83,Umm Lajj,SA,25.0213,37.2685,86.23,24,0,26.78,clear sky
84,Tiksi,RU,71.6872,128.8694,-25.65,100,100,4.21,overcast clouds
85,Scottsbluff,US,41.8666,-103.6672,51.8,82,40,20.71,scattered clouds
86,Winona,US,43.9666,-91.7668,52.0,100,90,9.22,moderate rain
87,Ushuaia,AR,-54.8,-68.3,46.4,93,75,20.71,moderate rain
88,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,71,75,20.71,snow
89,Hithadhoo,MV,-0.6,73.0833,83.01,71,100,7.52,overcast clouds
90,Zhigansk,RU,66.7697,123.3711,-32.08,100,80,6.8,broken clouds
91,Benguela,AO,-12.5763,13.4055,78.39,81,100,6.13,light rain
92,Pembroke,CA,45.8168,-77.1162,64.4,27,1,6.91,clear sky
93,Arraial Do Cabo,BR,-22.9661,-42.0278,78.8,89,0,4.61,clear sky
94,Svetlyy,RU,54.675,20.1347,37.4,93,90,11.18,overcast clouds
95,Bathsheba,BB,13.2167,-59.5167,80.6,54,20,21.85,few clouds
96,Pisco,PE,-13.7,-76.2167,75.2,64,0,23.02,clear sky
97,Ko Samui,TH,9.5357,99.9357,82.47,73,98,6.93,overcast clouds
98,Alofi,NU,-19.0595,-169.9187,84.2,79,86,8.05,overcast clouds
99,Zeya,RU,53.75,127.2667,-4.83,97,19,2.01,few clouds
100,Kaura Namoda,NG,12.5898,6.5779,88.52,26,65,7.47,broken clouds
101,Isiolo,KE,0.3546,37.5822,75.97,46,100,5.08,overcast clouds
102,Bethel,US,41.3712,-73.414,64.4,36,1,6.91,clear sky
103,Namibe,AO,-15.1961,12.1522,74.95,77,100,4.94,overcast clouds
104,Flinders,AU,-34.5833,150.8552,68.0,88,0,5.99,clear sky
105,Vardo,NO,70.3705,31.1107,33.8,80,40,37.98,snow
106,Nioro,GM,13.35,-15.75,80.02,36,78,9.89,broken clouds
107,Kurya,RU,51.6003,82.2888,40.1,76,93,26.26,overcast clouds
108,Yashalta,RU,46.3395,42.2762,36.7,93,100,11.01,light rain
109,Bredasdorp,ZA,-34.5322,20.0403,64.4,88,40,8.05,scattered clouds
110,Shieli,KZ,44.1667,66.75,35.24,66,48,8.37,scattered clouds
111,Reims,FR,49.1667,4.0833,35.6,93,85,1.14,mist
112,Broome,US,42.2506,-75.833,64.99,21,1,13.8,clear sky
113,Pushkino,RU,56.0172,37.8667,24.8,74,0,4.47,clear sky
114,Rawson,AR,-43.3002,-65.1023,78.62,23,80,21.47,broken clouds
115,Hilo,US,19.7297,-155.09,80.6,65,40,10.36,scattered clouds
116,Save,BJ,8.0425,2.486,80.65,69,100,7.02,overcast clouds
117,Camacha,PT,33.0833,-16.3333,60.8,63,20,11.5,few clouds
118,Rudno,PL,51.7483,22.9461,35.6,87,0,6.91,clear sky
119,Vao,NC,-22.6667,167.4833,75.34,65,73,14.85,broken clouds
120,Denpasar,ID,-8.65,115.2167,80.6,83,75,6.91,broken clouds
121,Sikandra Rao,IN,27.7,78.4,75.63,30,98,3.62,overcast clouds
122,Port Alfred,ZA,-33.5906,26.891,69.96,71,94,17.49,overcast clouds
123,San Rafael Del Sur,NI,11.8485,-86.4384,93.2,46,20,9.22,few clouds
124,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.99,73,12,9.01,few clouds
125,Kahului,US,20.8947,-156.47,80.6,61,20,8.05,few clouds
126,Langarud,IR,37.197,50.1535,53.6,94,75,4.61,mist
127,Henties Bay,NA,-22.116,14.2845,63.0,93,0,3.0,clear sky
128,Taquaritinga Do Norte,BR,-7.9031,-36.0442,72.21,73,18,11.99,few clouds
129,Punta Arenas,CL,-53.15,-70.9167,48.2,76,75,18.41,light rain
130,Porbandar,IN,21.6422,69.6093,76.71,59,0,8.59,clear sky
131,Lavrentiya,RU,65.5833,-171.0,12.29,94,100,15.08,snow
132,Saint-Louis,SN,16.3333,-15.0,91.4,17,0,2.3,clear sky
133,Jeremoabo,BR,-10.075,-38.4808,85.24,40,50,15.66,scattered clouds
134,Faanui,PF,-16.4833,-151.75,83.68,73,8,20.98,clear sky
135,Chuy,UY,-33.6971,-53.4616,67.84,74,36,7.81,scattered clouds
136,Butaritari,KI,3.0707,172.7902,81.91,78,60,20.4,light rain
137,Cidreira,BR,-30.1811,-50.2056,71.85,92,100,7.45,overcast clouds
138,Comodoro Rivadavia,AR,-45.8667,-67.5,68.0,17,0,23.02,clear sky
139,Longyearbyen,SJ,78.2186,15.6401,24.8,68,40,4.61,scattered clouds
140,Klaksvik,FO,62.2266,-6.589,39.2,81,75,47.18,broken clouds
141,Iqaluit,CA,63.7506,-68.5145,-16.01,63,20,20.71,snow
142,Esperance,AU,-33.8667,121.9,57.2,77,90,2.3,overcast clouds
143,Inzer,RU,54.2167,57.5556,26.06,95,100,5.41,snow
144,Ahipara,NZ,-35.1667,173.1667,67.71,57,1,4.38,clear sky
145,Hofn,IS,64.2539,-15.2082,34.47,46,61,9.24,broken clouds
146,Ponta Do Sol,PT,32.6667,-17.1,55.99,59,38,1.99,scattered clouds
147,Skibotn,NO,69.3913,20.2679,34.0,86,75,6.91,light snow
148,Qaanaaq,GL,77.484,-69.3632,-18.27,63,99,4.99,overcast clouds
149,Mabaruma,GY,8.2,-59.7833,77.18,75,93,6.42,overcast clouds
150,Lebu,CL,-37.6167,-73.65,60.13,86,11,14.63,few clouds
151,Mana,GF,5.6592,-53.7767,76.82,89,97,11.39,overcast clouds
152,Penzance,GB,50.1186,-5.5371,48.2,93,75,10.36,haze
153,Khandyga,RU,62.6667,135.6,-13.49,96,100,3.51,overcast clouds
154,Codrington,AU,-38.2667,141.9667,61.68,95,100,17.11,overcast clouds
155,Elko,US,41.0002,-115.5012,39.0,57,100,11.99,overcast clouds
156,Yar-Sale,RU,66.8333,70.8333,11.7,99,99,8.03,overcast clouds
157,Bambous Virieux,MU,-20.3428,57.7575,79.0,94,40,6.78,scattered clouds
158,Cukai,MY,4.25,103.4167,80.6,89,100,4.61,overcast clouds
159,Novyy Urengoy,RU,66.0833,76.6333,20.5,94,100,11.5,overcast clouds
160,Half Moon Bay,US,37.4636,-122.4286,66.0,25,1,14.97,clear sky
161,Mehamn,NO,71.0357,27.8492,33.8,80,90,42.57,light rain
162,Dingle,PH,10.9995,122.6711,75.49,90,95,8.32,overcast clouds
163,Belaya Gora,RU,68.5333,146.4167,-11.13,94,100,10.2,overcast clouds
164,Rudnaya Pristan,RU,44.3614,135.8116,31.37,86,49,6.11,scattered clouds
165,Neryungri,RU,56.6709,124.6491,-11.67,97,95,2.77,overcast clouds
166,Georgetown,MY,5.4112,100.3354,81.0,94,40,1.14,scattered clouds
167,Tautira,PF,-17.7333,-149.15,87.8,70,75,11.5,light rain
168,Tual,ID,-5.6667,132.75,83.8,71,79,5.23,broken clouds
169,Tsiroanomandidy,MG,-18.7667,46.0333,67.48,97,100,2.89,light rain
170,Tarpa,HU,48.1048,22.5374,37.4,70,90,8.05,overcast clouds
171,Zabol,AF,32.25,67.25,47.93,48,0,7.7,clear sky
172,Kodiak,US,57.79,-152.4072,35.6,69,90,5.75,overcast clouds
173,Jamestown,US,42.097,-79.2353,64.0,23,1,9.82,clear sky
174,Sitka,US,57.0531,-135.33,39.2,93,90,4.61,mist
175,Chokurdakh,RU,70.6333,147.9167,-10.03,94,100,12.66,overcast clouds
176,Birjand,IR,32.8663,59.2211,46.4,17,0,4.61,clear sky
177,Chekhov,RU,55.1431,37.4711,28.4,59,40,6.71,scattered clouds
178,Saint-Philippe,RE,-21.3585,55.7679,78.8,83,75,4.61,broken clouds
179,Ivanovka,KG,42.8878,75.085,37.4,87,90,4.47,overcast clouds
180,Ajdabiya,LY,30.7554,20.2263,58.82,53,5,25.93,clear sky
181,Saint Anthony,US,45.0205,-93.218,55.0,71,90,8.05,moderate rain
182,Thompson,CA,55.7435,-97.8558,10.4,44,20,5.95,few clouds
183,Provideniya,RU,64.3833,-173.3,21.13,96,100,13.49,snow
184,Cabo San Lucas,MX,22.8909,-109.9124,77.0,40,20,17.27,few clouds
185,Krasnoselkup,RU,65.7,82.4667,18.64,94,100,15.95,overcast clouds
186,Riyadh,SA,24.6877,46.7219,84.2,12,0,8.05,clear sky
187,Stykkisholmur,IS,65.0757,-22.7297,33.13,72,92,5.21,overcast clouds
188,Vostok,RU,46.4856,135.8833,7.43,93,58,4.59,broken clouds
189,Port Blair,IN,11.6667,92.75,81.25,75,100,3.33,overcast clouds
190,Saint-Augustin,CA,51.226,-58.6502,36.73,100,100,5.7,overcast clouds
191,Znamenskoye,RU,57.1281,73.8282,8.51,98,93,2.59,overcast clouds
192,Namatanai,PG,-3.6667,152.4333,78.93,83,99,7.0,light rain
193,Narsaq,GL,60.9167,-46.05,23.0,50,75,2.3,broken clouds
194,George,ZA,-33.963,22.4617,64.4,100,75,1.14,broken clouds
195,Evensk,RU,61.95,159.2333,12.45,92,92,3.78,overcast clouds
196,Gat,IL,31.61,34.7642,64.0,100,96,11.92,overcast clouds
197,Dicabisagan,PH,17.0818,122.4157,74.28,90,59,1.95,broken clouds
198,Thatta,PK,24.7475,67.9235,75.52,66,0,9.33,clear sky
199,Aripuana,BR,-9.1667,-60.6333,76.59,85,100,1.16,overcast clouds
200,Puerto Escondido,MX,15.85,-97.0667,87.8,70,1,19.57,clear sky
201,Galle,LK,6.0367,80.217,76.91,86,97,7.63,overcast clouds
202,Yeppoon,AU,-23.1333,150.7333,78.8,94,75,9.22,broken clouds
203,Rocha,UY,-34.4833,-54.3333,68.88,72,51,8.34,broken clouds
204,Karpathos,GR,35.507,27.2132,51.8,87,100,12.66,light rain
205,Ahuimanu,US,21.4447,-157.8378,78.8,61,75,4.61,broken clouds
206,Wanaka,NZ,-44.7,169.15,55.6,88,98,2.55,overcast clouds
207,Acapulco,MX,16.8634,-99.8901,82.4,61,1,10.36,clear sky
208,Locri,IT,38.2414,16.2623,51.8,50,40,16.11,scattered clouds
209,Calama,CL,-22.4667,-68.9333,73.4,14,0,21.85,clear sky
210,Qingdao,CN,36.0986,120.3719,48.99,61,0,4.47,clear sky
211,Grand Gaube,MU,-20.0064,57.6608,79.0,88,1,1.01,light rain
212,Yizheng,CN,24.6706,103.4296,44.71,96,4,3.24,clear sky
213,Poso,ID,-1.3959,120.7524,75.72,86,97,4.03,overcast clouds
214,San Felipe,VE,10.3399,-68.7425,79.05,77,77,7.9,broken clouds
215,Oranjemund,NA,-28.55,16.4333,66.27,75,0,1.45,clear sky
216,Marawi,PH,7.9986,124.2928,75.0,91,92,5.01,overcast clouds
217,Velsk,RU,61.0701,42.0983,25.03,85,100,11.52,overcast clouds
218,Komsomolskiy,UZ,40.4272,71.7189,48.2,76,22,4.61,few clouds
219,Laguna,US,38.421,-121.4238,68.0,24,1,28.77,clear sky
220,Beroroha,MG,-21.6667,45.1667,73.42,92,13,1.07,few clouds
221,Pangnirtung,CA,66.1451,-65.7125,-23.8,62,20,2.3,few clouds
222,Beringovskiy,RU,63.05,179.3167,30.31,82,80,23.06,broken clouds
223,Westport,US,41.1415,-73.3579,61.0,71,1,8.05,clear sky
224,Varhaug,NO,58.6147,5.6457,42.01,89,57,1.01,broken clouds
225,Port Elizabeth,ZA,-33.918,25.5701,66.2,88,20,10.36,few clouds
226,Port Hardy,CA,50.6996,-127.4199,44.6,81,90,10.36,overcast clouds
227,Killybegs,IE,54.6333,-8.45,44.06,73,76,16.62,broken clouds
228,Alice Springs,AU,-23.7,133.8833,64.4,100,40,3.44,scattered clouds
229,Puerto Madryn,AR,-42.7692,-65.0385,80.89,20,95,21.45,overcast clouds
230,Armidale,AU,-30.5167,151.65,57.0,95,99,1.99,overcast clouds
231,Kampong Thum,KH,12.7111,104.8887,75.88,58,100,5.03,overcast clouds
232,Berlevag,NO,70.8578,29.0864,33.8,75,75,41.43,light snow
233,Katsuura,JP,35.1333,140.3,48.2,71,20,5.75,few clouds
234,Ribeira Grande,PT,38.5167,-28.7,55.4,62,40,8.05,scattered clouds
235,Bay Roberts,CA,47.5999,-53.2648,50.0,34,75,21.85,broken clouds
236,Nouadhibou,MR,20.931,-17.0347,62.6,94,0,16.11,clear sky
237,Micheweni,TZ,-4.9667,39.8333,81.75,72,0,6.26,clear sky
238,Sorland,NO,67.667,12.6934,37.4,93,75,9.22,light rain
239,San Lazaro,BZ,18.0387,-88.6622,86.0,70,40,11.5,scattered clouds
240,Tuatapere,NZ,-46.1333,167.6833,54.0,98,100,1.99,overcast clouds
241,Selma,US,36.5708,-119.6121,64.0,45,20,5.75,few clouds
242,Ulladulla,AU,-35.35,150.4667,71.01,64,20,25.32,few clouds
243,Bonavista,CA,48.6499,-53.1147,48.2,40,52,12.66,broken clouds
244,Oyotun,PE,-6.8519,-79.3036,80.6,57,0,20.71,light rain
245,Masunga,BW,-20.6246,27.4488,66.18,74,67,14.47,broken clouds
246,Khawhai,IN,23.3667,93.1167,53.38,30,0,3.15,clear sky
247,Nipawin,CA,53.3668,-104.0009,15.8,53,1,8.05,clear sky
248,Marsta,SE,59.6216,17.8548,42.01,65,0,9.22,clear sky
249,Nuuk,GL,64.1835,-51.7216,10.4,61,75,12.66,broken clouds
250,Ushtobe,KZ,45.2514,77.9838,39.58,65,100,12.86,overcast clouds
251,Datong,CN,40.0936,113.2914,39.42,38,92,7.96,overcast clouds
252,Portland,US,45.5234,-122.6762,55.0,50,20,3.44,few clouds
253,Port-Gentil,GA,-0.7193,8.7815,82.4,78,20,8.05,few clouds
254,Hobyo,SO,5.3505,48.5268,78.62,59,22,12.19,few clouds
255,Kozhva,RU,65.1073,57.0459,10.2,97,90,6.42,overcast clouds
256,Makakilo City,US,21.3469,-158.0858,77.0,73,1,8.05,clear sky
257,Puerto Del Rosario,ES,28.5004,-13.8627,68.0,45,0,9.22,clear sky
258,Bereda,ES,43.2686,-7.5406,54.0,71,75,3.44,broken clouds
259,Polewali,ID,-3.4324,119.3435,75.94,81,100,3.4,overcast clouds
260,Severo-Kurilsk,RU,50.6789,156.125,28.81,85,19,11.43,few clouds
261,Diamantino,BR,-14.4086,-56.4461,79.5,79,53,4.85,broken clouds
262,Hervey Bay,AU,-25.2986,152.8535,75.0,94,90,10.36,light rain
263,Copiapo,CL,-27.3667,-70.3333,66.2,68,20,12.66,few clouds
264,Marsa Matruh,EG,31.3525,27.2453,62.6,36,5,26.46,sand
265,El Espino De Santa Rosa,PA,8.1,-80.8167,93.07,35,97,11.81,overcast clouds
266,Whitehorse,CA,60.7161,-135.0538,26.01,73,75,8.05,broken clouds
267,Lima,PE,-12.0432,-77.0282,77.0,64,0,14.97,clear sky
268,Itupiranga,BR,-5.1347,-49.3267,89.6,55,20,3.44,few clouds
269,Kargil,IN,34.5667,76.1,15.42,81,100,3.65,overcast clouds
270,Safaga,EG,26.7292,33.9365,78.8,61,0,13.8,clear sky
271,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.0,65,1,14.97,clear sky
272,Coihaique,CL,-45.5752,-72.0662,55.4,44,75,4.61,broken clouds
273,Staryy Nadym,RU,65.6118,72.6842,17.33,96,69,11.5,broken clouds
274,Lamesa,US,32.7376,-101.951,66.99,22,0,1.99,clear sky
275,Yatou,CN,37.15,122.3833,43.32,91,51,9.17,broken clouds
276,Ratodero,PK,27.803,68.2871,73.4,68,0,6.11,haze
277,Touros,BR,-5.1989,-35.4608,80.6,78,20,11.5,few clouds
278,Zapolyarnyy,RU,69.4154,30.8136,32.0,69,0,25.32,clear sky
279,Wadi Musa,JO,30.3222,35.4793,51.06,87,67,9.66,broken clouds
280,Bria,CF,6.5423,21.9863,75.16,69,100,4.99,overcast clouds
281,Manavgat,TR,36.7867,31.4431,57.2,54,40,23.02,scattered clouds
282,Bichura,RU,50.5881,107.6022,26.29,96,98,2.13,overcast clouds
283,Alta Floresta,BR,-9.8756,-56.0861,78.8,78,75,3.44,broken clouds
284,North Bend,US,43.4065,-124.2243,57.0,62,1,14.97,clear sky
285,Samarai,PG,-10.6167,150.6667,81.41,80,100,7.31,overcast clouds
286,Tambura,SS,5.6,27.4667,72.05,71,100,3.8,overcast clouds
287,Margate,GB,51.3813,1.3862,44.01,77,1,3.0,clear sky
288,Kalanguy,RU,51.0167,116.5167,10.45,96,48,3.0,scattered clouds
289,Flin Flon,CA,54.7682,-101.865,10.4,44,1,5.75,clear sky
290,Beloha,MG,-25.1667,45.05,70.27,85,16,4.61,few clouds
291,Pozzallo,IT,36.7305,14.8499,44.6,70,75,2.3,broken clouds
292,Dosso,NE,13.049,3.1937,89.35,13,67,7.85,broken clouds
293,Khor,RU,47.8861,134.9464,11.25,84,1,5.61,clear sky
294,Gravdal,NO,68.1214,13.5031,37.4,93,75,9.22,light rain
295,Vallenar,CL,-28.5708,-70.7581,81.05,33,0,8.3,clear sky
296,Hirara,JP,24.8,125.2833,67.3,70,97,17.22,overcast clouds
297,Bulgan,MN,48.8125,103.5347,28.24,51,32,4.14,scattered clouds
298,Tura,IN,25.5198,90.2201,73.92,23,5,4.05,clear sky
299,Rondonopolis,BR,-16.4708,-54.6356,82.87,64,97,3.8,overcast clouds
300,Ostrovnoy,RU,68.0531,39.5131,32.81,78,100,26.87,light snow
301,Constitucion,CL,-35.3333,-72.4167,65.71,61,0,16.02,clear sky
302,Necochea,AR,-38.5473,-58.7368,78.01,47,0,5.01,clear sky
303,Krasnaya Gorbatka,RU,55.8703,41.7641,19.92,96,95,3.83,overcast clouds
304,Castro,BR,-24.7911,-50.0119,71.28,82,50,1.14,scattered clouds
305,Bandarbeyla,SO,9.4942,50.8122,77.56,62,1,7.96,clear sky
306,Elat,IL,29.5581,34.9482,75.2,69,63,16.11,dust
307,Itarema,BR,-2.9248,-39.9167,78.67,80,26,8.48,scattered clouds
308,Rio Grande,BR,-32.035,-52.0986,71.6,88,90,2.3,overcast clouds
309,Aksarka,RU,66.5606,67.7975,13.93,98,100,5.12,overcast clouds
310,Port Shepstone,ZA,-30.7414,30.455,68.68,70,56,4.38,broken clouds
311,Altay,CN,47.8667,88.1167,38.12,57,100,6.11,overcast clouds
312,Brae,GB,60.3964,-1.353,46.4,81,75,32.21,broken clouds
313,Mitsamiouli,KM,-11.3847,43.2844,82.22,73,99,3.62,overcast clouds
314,Kristianstad,SE,56.0313,14.1524,43.0,87,90,3.44,overcast clouds
315,Opuwo,NA,-18.0607,13.84,69.8,87,100,5.91,moderate rain
316,Eenhana,NA,-17.4667,16.3333,72.77,70,97,5.93,overcast clouds
317,Santa Cruz,BO,-17.8,-63.1667,82.4,61,40,6.91,scattered clouds
318,Shelburne,CA,44.0787,-80.2041,68.0,17,1,13.8,clear sky
319,Soyo,AO,-6.1349,12.3689,80.24,85,94,9.28,overcast clouds
320,Jaciara,BR,-15.9653,-54.9683,78.98,74,100,2.26,overcast clouds
321,Hwange,ZW,-18.3693,26.5019,67.86,89,10,1.66,clear sky
322,Kantabanji,IN,20.4833,82.9167,81.1,26,1,3.11,clear sky
323,Gemena,CD,3.25,19.7667,77.58,60,81,2.66,broken clouds
324,Te Anau,NZ,-45.4167,167.7167,52.97,91,99,3.11,overcast clouds
325,Nadym,RU,65.5333,72.5167,16.65,96,53,11.7,broken clouds
326,Oussouye,SN,12.485,-16.5469,78.8,88,0,4.61,clear sky
327,Tena,EC,-0.9833,-77.8167,87.8,62,40,4.61,light rain
328,Caravelas,BR,-17.7125,-39.2481,77.68,77,1,5.7,clear sky
329,Kenitra,MA,34.261,-6.5802,50.0,87,0,4.18,clear sky
330,Roatan,HN,16.3244,-86.5366,84.2,79,20,20.71,few clouds
331,Fukue,JP,32.6881,128.8419,55.24,60,100,7.27,overcast clouds
332,Vung Tau,VN,10.346,107.0843,79.81,80,100,16.69,overcast clouds
333,Praia Da Vitoria,PT,38.7333,-27.0667,55.99,71,40,11.92,scattered clouds
334,Belmonte,BR,-15.8631,-38.8828,80.6,69,40,9.22,scattered clouds
